Feature,Importance Mean,Importance Std,Lead Group
aVL_beat_r_amp,0.032618320337312726,0.01621370009982365,aVL
V2_minus_V3_st_mean,0.02353076612204533,0.014414268108814464,V2
V1_strip_kurtosis,0.021055183899988488,0.015395072290513286,V1
aVF_beat_qrs_range,0.018048685754706948,0.01575341086345142,aVF
V2_strip_max,0.017474071877110565,0.01340833751810821,V2
V4_strip_zero_cross,0.017058463598263858,0.01870451751285924,V4
V2_strip_q25,0.015067107593691276,0.013107948006331062,V2
aVF_strip_q05,0.014902360295207532,0.008015409265264152,aVF
III_beat_st_mean,0.013461255211433718,0.005710260671087935,I
V1_strip_skew,0.01311417287770189,0.0063056458175688255,V1
V1_strip_ptp,0.013001083712349976,0.005250441820883583,V1
II_strip_max,0.011509117763198937,0.015232519349454198,I
V2_beat_q_min,0.011451338600247815,0.010333104126300096,V2
aVL_beat_st_mean,0.01132574836937274,0.005483110904781661,aVL
V1_beat_r_amp,0.010990319204604896,0.003465865904032962,V1
V1_beat_q_min,0.010856733932082415,0.01508804466019062,V1
V1_strip_max,0.010741985905594576,0.021049020721543753,V1
aVF_beat_t_max,0.01056192045833491,0.003001927256859661,aVF
V4_strip_min,0.010024764272192585,0.005345710155078742,V4
V1_strip_q25,0.00973915217644209,0.008500236579320473,V1
V3_beat_st_mean,0.00972226014462855,0.010258645160070723,V3
aVR_beat_r_amp,0.009544026307962541,0.009774816338174494,aVR
V2_post_r_200ms_mean,0.008820512024365842,0.010543049073845972,V2
II_strip_q95,0.008537875222511353,0.0019248385092902611,I
II_beat_qrs_range,0.008245715721276678,0.005707843136472675,I
V2_beat_st_mean,0.008153554755890297,0.003746109754141064,V2
aVF_strip_mean,0.008057049768640068,0.0053828703026537255,aVF
V2_strip_q05,0.008021594718030526,0.04155383483204548,V2
V4_strip_rms,0.008008072888894654,0.003435562244851053,V4
III_beat_r_amp,0.00777777777777775,0.0038194315604812446,I
aVR_strip_abs_area,0.00771703092224014,0.00536497018510649,aVR
V1_beat_pre_mean,0.007637709176588775,0.01072825418194246,V1
V3_beat_t_max,0.00759740259740258,0.0022315376983687817,V3
corr_I_II,0.00751472456077634,0.005526710398512229,cross-lead / global
V4_strip_q05,0.0073472325207133565,0.0207589504311081,V4
V6_strip_mean,0.00714919889367131,0.0032111172303969366,V6
V4_strip_abs_area,0.0070938321211181325,0.003697233029213499,V4
V4_beat_energy,0.007066861724822557,0.010507966109018368,V4
II_beat_t_max,0.006991284714277143,0.016942285369968883,I
V6_beat_energy,0.006984126984126959,0.001820213482726932,V6
III_beat_energy,0.0067200902379170365,0.0070451431013471505,I
II_strip_zero_cross,0.006655061985792315,0.00658876937519382,I
V2_post_r_100ms_mean,0.006633398431179402,0.0031401106189407565,V2
III_strip_kurtosis,0.006619365107820896,0.008765885461967169,I
V3_strip_q05,0.006483367239840299,0.0034632136179804226,V3
aVL_beat_pre_mean,0.006336651066325721,0.003342817532201092,aVL
II_strip_abs_area,0.006336538878554757,0.003768046476074362,I
II_strip_q75,0.006294960987673348,0.007282615988030833,I
aVL_beat_t_mean,0.006218252092917004,0.003902226728039768,aVL
aVR_strip_q05,0.006041837453797575,0.004178510975399125,aVR
V6_strip_kurtosis,0.006026281292923918,0.005277666275262044,V6
aVR_beat_energy,0.005851256993283566,0.004154893506278495,aVR
V2_beat_t_max,0.005653823443721279,0.004501478589521258,V2
I_strip_std,0.005597872718861729,0.014080063508855122,I
II_beat_s_min,0.005574938123311643,0.007693094377585294,I
V1_strip_abs_area,0.005498611737877071,0.004250857628046126,V1
V2_strip_q75,0.00547254080738224,0.007602288792027243,V2
V2_beat_r_amp,0.005291696943801827,0.006755368485145126,V2
II_strip_std,0.0052573400177298975,0.003135946109175288,I
V4_beat_t_mean,0.005254787356316196,0.005702241173525673,V4
V4_beat_r_amp,0.005051206176621451,0.003693209464851668,V4
V3_post_r_150ms_mean,0.004903762252615129,0.0045242364487072416,V3
V5_strip_skew,0.004865657729685608,0.004411352747633575,V5
V1_V2_st_mean_avg,0.004755979067611863,0.008685775922251055,V1
I_strip_q95,0.004755073276667981,0.002169455912440066,I
aVR_strip_min,0.004742721348453785,0.0030985865449212288,aVR
aVR_strip_ptp,0.004686686691970587,0.003829886513698433,aVR
V5_strip_min,0.004548756394536013,0.005381066761982508,V5
V3_beat_area,0.004448969718511478,0.003640911228543789,V3
III_strip_zero_cross,0.0043974416390032325,0.004832601906803428,I
V6_beat_st_slope,0.004337045530379782,0.009766846735545506,V6
V5_beat_q_min,0.004336454039361376,0.009218252469954991,V5
aVL_beat_qrs_range,0.004335599261475256,0.004230366850604085,aVL
V3_beat_st_max,0.004269455552910831,0.01059319956857403,V3
V1_strip_zero_cross,0.004225658459898812,0.007726050451732934,V1
aVR_beat_s_min,0.0042207792207792135,0.0031310554418808164,aVR
III_strip_mean,0.004141414141414157,0.003336377238782359,I
V2_strip_median,0.004115646258503405,0.004183296361422448,V2
V2_beat_qrs_range,0.00411354899474905,0.0031123532948973114,V2
V5_beat_st_slope,0.004103274433463103,0.003913092146688677,V5
II_strip_ptp,0.004018788641272952,0.008999282257716465,I
V1_post_r_150ms_mean,0.0039778959504873064,0.004689432935318312,V1
II_strip_min,0.003938087405303594,0.0022692782347851982,I
aVR_strip_rms,0.0039320164850653065,0.004360092680890666,aVR
aVR_beat_st_mean,0.003850781367235928,0.0030772763094095283,aVR
V1_strip_rms,0.0038106404579115625,0.005884035010274751,V1
V1_beat_s_min,0.0038048387408306517,0.006509155665284616,V1
V2_beat_energy,0.0037020537601933135,0.001656037299180633,V2
V3_beat_t_mean,0.003701814058956904,0.003517165975190197,V3
aVF_strip_zero_cross,0.003691588664720802,0.00271375347677317,aVF
aVR_strip_skew,0.003625840752086612,0.0022719129288665285,aVR
V4_strip_q75,0.0036085519606820745,0.007113499365067114,V4
I_strip_zero_cross,0.0035979012864185284,0.009285257842765378,I
II_strip_skew,0.003584140217362439,0.006970917432479017,I
V4_strip_ptp,0.0035714285714285587,0.0035714285714285587,V4
V6_strip_abs_area,0.003519568011691404,0.00504101319271351,V6
V6_beat_s_min,0.003516083752211738,0.01367352021433085,V6
aVF_strip_q25,0.0035026035598676535,0.004046457278171866,aVF
V3_strip_max,0.0034517406648040317,0.0036383444954528003,V3
V2_beat_st_max,0.0034353741496598506,0.0034757733241012226,V2
V5_beat_s_min,0.0033866189181803756,0.004576566983067019,V5
aVL_strip_max,0.0033750386556284954,0.004259196592477279,aVL
I_strip_abs_area,0.003333485671760614,0.004663156724659731,I
aVF_strip_skew,0.003325136229448894,0.004355716165282832,aVF
corr_V1_V2,0.003214285714285703,0.003553526561095059,cross-lead / global
V6_strip_q75,0.00318012514959789,0.021876694715070297,V6
V2_beat_st_slope,0.0031421212636909696,0.007691690096831536,V2
V1_post_r_100ms_mean,0.003078231292516967,0.0015567496226931042,V1
V5_beat_t_max,0.0030430908630841415,0.005063376704272871,V5
aVF_beat_st_max,0.002961099927160785,0.0045459523855867255,aVF
I_beat_st_slope,0.002955094204545719,0.0019603907324644474,I
aVF_beat_st_mean,0.002784062548213476,0.0013694224512798023,aVF
V3_strip_ptp,0.002759740259740284,0.0011593227968413821,V3
V6_strip_max,0.002712451816764977,0.0025509609642112158,V6
V6_strip_min,0.002704340385940804,0.0049222198224736745,V6
V3_post_r_100ms_mean,0.0026443073457741496,0.00577038126392855,V3
III_strip_q05,0.0026369436958277896,0.0023454129592315257,I
V1_V2_qrs_avg,0.002575384425355723,0.006433032986700996,V1
V5_strip_std,0.002517456116170716,0.003445890475049592,V5
V4_strip_kurtosis,0.0024116347480291483,0.0043051461545849075,V4
aVF_strip_abs_area,0.0023974714424271487,0.003048976218813162,aVF
V1_beat_st_slope,0.0023819767347650787,0.010625492947362376,V1
aVR_strip_median,0.0023408923443129503,0.004652829131612867,aVR
V5_strip_q05,0.0023094186059615662,0.002996513290859217,V5
I_strip_skew,0.002300556586270863,0.005256742696227922,I
V3_strip_median,0.0022322910309495736,0.002908852437707099,V3
V2_strip_std,0.0022238075566062498,0.00171705612009593,V2
V4_beat_st_max,0.0021995386458489945,0.0040407358672785425,V4
V1_strip_mean,0.002181827789001978,0.0038251209175053417,V1
III_beat_pre_mean,0.002159707302774605,0.00358132026596721,I
aVR_beat_q_min,0.0021428571428571104,0.0010378330817953827,aVR
aVR_strip_q25,0.002123392080453429,0.004031657544463743,aVR
aVF_beat_q_min,0.002105937479477743,0.011514765511166192,aVF
aVF_beat_area,0.0020769393028529175,0.004306519881866691,aVF
V6_beat_pre_mean,0.002069599896262575,0.002802820422841454,V6
V5_beat_area,0.002061114237664083,0.004018602804167032,V5
I_strip_q25,0.002022168623509399,0.007292137659697173,I
aVL_beat_energy,0.001984126984126977,0.001984126984126977,aVL
V6_strip_skew,0.0019359059226813995,0.002534110774417163,V6
V2_strip_skew,0.0019220201492924944,0.004600554897615326,V2
aVL_strip_skew,0.0019104153256360944,0.004660987196303396,aVL
V1_V3_st_mean_avg,0.0018604035558526856,0.005945251618359107,V1
III_strip_median,0.001844862905858799,0.0025726469200886165,I
aVR_beat_area,0.001807187046013578,0.0032161081247090027,aVR
aVL_beat_s_min,0.0018055119416336446,0.011354654049457472,aVL
V4_strip_q95,0.001801838275627804,0.006185013913381525,V4
V3_strip_abs_area,0.0017857142857142794,0.0030929478706586988,V3
III_strip_abs_area,0.001777395800663492,0.0043533934295095335,I
aVL_strip_q95,0.001721516928329453,0.0036769105975497374,aVL
V1_strip_std,0.0016233766233766378,0.0016233766233766378,V1
V5_strip_q75,0.0015797333802567925,0.002430796135037858,V5
V1_beat_qrs_range,0.0015720454061000726,0.009974264970525998,V1
V3_beat_st_slope,0.0015476190476190587,0.0017035303885369556,V3
aVL_beat_q_min,0.0015383289163270863,0.007393740983796361,aVL
II_beat_q_min,0.0015247276601539823,0.0087901996323147,I
V3_strip_kurtosis,0.0014856146347088483,0.003173992511217653,V3
V1_V2_strip_energy_avg,0.0014409040571831233,0.0030662588386935114,V1
aVL_strip_ptp,0.0014169509687455783,0.005237277052014055,aVL
aVR_strip_mean,0.0013613398298097101,0.0016834850827271307,aVR
III_beat_st_max,0.001321825573280888,0.022982370805377805,I
V3_beat_qrs_range,0.001257303844153626,0.0042244458662519194,V3
aVF_beat_s_min,0.0012381803798367258,0.012372619549857305,aVF
V3_beat_s_min,0.0011759742656752615,0.001923322175100192,V3
V5_strip_mean,0.0011742320667942202,0.002683528173820543,V5
aVF_strip_rms,0.0010938286519681984,0.00165969473966196,aVF
V1_beat_st_mean,0.0010674652036778392,0.0021074430808232275,V1
V2_beat_area,0.001006699141904041,0.0045092211017159056,V2
aVR_strip_std,0.0009662956091527619,0.0016280632940089794,aVR
aVL_strip_q05,0.0008572460508478374,0.003728738158266489,aVL
V4_beat_st_slope,0.0008324149888432192,0.001196755955057759,V4
I_strip_median,0.0008001912415064455,0.0030798419293489782,I
V2_strip_abs_area,0.0007254941823674893,0.0016482546328026235,V2
aVR_strip_zero_cross,0.0007179834593818741,0.0016370812205644552,aVR
aVF_strip_max,0.0006940019283296045,0.008127804203264997,aVF
aVL_beat_st_max,0.0006819280737650812,0.002854530079776576,aVL
III_beat_qrs_range,0.0006752623530032114,0.0024624649177072714,I
III_beat_s_min,0.0006270486308262713,0.0037437222410387294,I
V1_beat_t_max,0.000597232185180388,0.004479696044825304,V1
I_strip_rms,0.0005041995656613673,0.0013446327043991548,I
I_beat_energy,0.0004217019987564713,0.0011830908125318594,I
II_strip_q25,0.00041576386738738645,0.001040607089305991,I
I_strip_min,0.00041331772182849613,0.002371768320776483,I
aVL_strip_min,0.0003336425344122373,0.004072766479827075,aVL
I_beat_st_max,0.00025828816162624393,0.003979516355864799,I
I_beat_t_max,0.00023820054080817276,0.00023072184019214763,I
I_strip_max,0.00017540460376851973,0.004212484758706241,I
V4_strip_median,0.00017068609284805192,0.0045900299107186565,V4
aVL_strip_median,0.00012006449367944205,0.0007015007867432272,aVL
aVF_strip_q75,0.0001183541905587393,0.0027948789121661722,aVF
aVL_strip_zero_cross,8.735150244583434e-05,0.0001512972403536621,aVL
aVL_beat_t_max,8.610667663823957e-05,0.0009316607262067223,aVL
I_strip_q75,5.440215098365398e-05,0.0009787392860335885,I
V5_beat_pre_mean,2.4295808090651906e-05,0.0011986519628127456,V5
V5_strip_ptp,1.3843659631274096e-05,0.0007272597231923405,V5
V3_strip_rms,9.949862642105734e-07,0.00021153642077703826,V3
V3_strip_q75,0.0,0.0,V3
II_strip_mean,0.0,0.0,I
aVF_strip_median,0.0,0.0,aVF
V1_strip_energy,0.0,0.0,V1
V1_strip_median,0.0,0.0,V1
aVF_strip_energy,0.0,0.0,aVF
aVL_strip_rms,0.0,0.0,aVL
aVL_strip_energy,0.0,0.0,aVL
aVR_strip_max,0.0,0.0,aVR
aVF_strip_std,0.0,0.0,aVF
V4_beat_qrs_range,0.0,0.0,V4
V4_beat_s_min,0.0,0.0,V4
aVR_strip_kurtosis,0.0,0.0,aVR
aVR_strip_energy,0.0,0.0,aVR
V5_beat_r_amp,0.0,0.0,V5
V5_beat_qrs_range,0.0,0.0,V5
II_strip_rms,0.0,0.0,I
II_strip_energy,0.0,0.0,I
V3_strip_energy,0.0,0.0,V3
V4_strip_std,0.0,0.0,V4
V2_strip_zero_cross,0.0,0.0,V2
V3_strip_std,0.0,0.0,V3
I_beat_r_amp,0.0,0.0,I
V6_strip_zero_cross,0.0,0.0,V6
V2_strip_energy,0.0,0.0,V2
V4_strip_skew,0.0,0.0,V4
V1_beat_energy,0.0,0.0,V1
V2_beat_pre_mean,0.0,0.0,V2
V5_strip_energy,0.0,0.0,V5
V5_strip_q25,0.0,0.0,V5
aVF_beat_r_amp,0.0,0.0,aVF
aVF_beat_energy,0.0,0.0,aVF
aVF_beat_pre_mean,0.0,0.0,aVF
aVF_beat_st_slope,0.0,0.0,aVF
V6_strip_rms,0.0,0.0,V6
V6_strip_energy,0.0,0.0,V6
V6_strip_ptp,0.0,0.0,V6
V6_strip_median,0.0,0.0,V6
I_beat_area,0.0,0.0,I
I_beat_pre_mean,0.0,0.0,I
II_beat_r_amp,0.0,0.0,I
I_beat_st_mean,0.0,0.0,I
I_beat_qrs_range,0.0,0.0,I
III_strip_skew,0.0,0.0,I
III_strip_energy,0.0,0.0,I
III_strip_rms,0.0,0.0,I
II_beat_st_slope,0.0,0.0,I
II_beat_t_mean,0.0,0.0,I
II_beat_area,0.0,0.0,I
II_beat_energy,0.0,0.0,I
III_beat_q_min,0.0,0.0,I
III_strip_q75,0.0,0.0,I
III_strip_q95,0.0,0.0,I
III_beat_st_slope,0.0,0.0,I
V6_beat_qrs_range,0.0,0.0,V6
V6_beat_t_max,0.0,0.0,V6
fs,0.0,0.0,cross-lead / global
aVR_beat_pre_mean,0.0,0.0,aVR
I_strip_energy,0.0,0.0,I
I_strip_kurtosis,0.0,0.0,I
V5_beat_energy,0.0,0.0,V5
n_samples,0.0,0.0,cross-lead / global
III_strip_std,-2.5707957601645016e-05,0.00011205838923039889,I
III_beat_t_mean,-4.385019272501456e-05,0.00013370847461687351,I
II_beat_st_max,-7.955065781465597e-05,0.0029365478042951503,I
V2_strip_ptp,-9.540537596123554e-05,0.003255076042809094,V2
corr_II_V1,-0.00018814620011702864,0.0025007265170848983,cross-lead / global
aVF_strip_q95,-0.000192751991943374,0.00029976586452196385,aVF
V2_strip_min,-0.0001994458353201223,0.005765815672559705,V2
I_beat_s_min,-0.00020314679783117184,0.0014221364007737083,I
III_beat_t_max,-0.00021540405699314868,0.003807860758975122,I
II_strip_median,-0.000274430545846982,0.0025344274487225345,I
V5_strip_rms,-0.00032656023222065177,0.00010885341074021725,V5
aVL_strip_kurtosis,-0.0003741496598639399,0.00033843110105666834,aVL
aVR_strip_q75,-0.0004022217593332822,0.002747708811651751,aVR
V2_beat_t_mean,-0.00042859033796731615,0.015436020603086024,V2
V6_beat_t_mean,-0.00047951089784913634,0.00278637293226874,V6
I_strip_ptp,-0.000504835309085705,0.0002763912695725741,I
V3_strip_min,-0.0005102040816326453,0.00029456646387225355,V3
aVR_beat_qrs_range,-0.0005208827717133296,0.00041947078396628476,aVR
V4_beat_q_min,-0.0005373482912651272,0.002175718506218639,V4
V5_strip_max,-0.0005927993633376649,0.0004348792416774706,V5
aVL_strip_mean,-0.0006035617206713556,0.0036822716294837203,aVL
V5_strip_median,-0.0007099383896851774,0.001882444287271422,V5
V3_strip_zero_cross,-0.0007265811478779999,0.0017552471285624054,V3
II_beat_pre_mean,-0.0007572651364525451,0.0004821006086404279,I
V6_strip_q95,-0.0007908194084913639,0.001703305103864404,V6
V6_strip_q25,-0.0008249276916243691,0.001715983753765066,V6
III_strip_ptp,-0.0008406112160445567,0.005940421375952072,I
V1_beat_area,-0.0008583012400056849,0.009150209916433432,V1
V3_beat_energy,-0.0008618098402151442,0.0004463343821996906,V3
V1_strip_min,-0.000877862623977857,0.006512598025701915,V1
V4_beat_t_max,-0.0009199134199134068,0.002361399776431539,V4
aVF_strip_kurtosis,-0.0009821519438265869,0.027112467719302237,aVF
V6_strip_q05,-0.001018487706013374,0.005142074079133828,V6
V6_beat_q_min,-0.0010195563193432038,0.00284287269278578,V6
aVL_strip_abs_area,-0.0010617701539471862,0.0037214444814625534,aVL
V1_beat_st_max,-0.00107136590642829,0.0028176369994873615,V1
aVF_strip_ptp,-0.0011364595147069557,0.020446357522702515,aVF
V4_strip_max,-0.001141008088447437,0.0031045681839588202,V4
I_strip_mean,-0.001157440883140065,0.005620691976910625,I
V1_post_r_200ms_mean,-0.0011960047713511029,0.001998807919123259,V1
V5_strip_abs_area,-0.0013216092253872437,0.0026193799847907704,V5
V4_strip_energy,-0.001342801954285691,0.0020740197157795353,V4
V6_beat_r_amp,-0.0013986425783304474,0.0013949318545677498,V6
V3_beat_r_amp,-0.0013992584824550846,0.0028097473752973926,V3
corr_V2_V3,-0.0014197141194638413,0.01315307387304021,cross-lead / global
V6_strip_std,-0.0014234533938967675,0.0012080710815802673,V6
V2_strip_mean,-0.0015557235403373753,0.030469904350252756,V2
V3_post_r_200ms_mean,-0.0017857142857142876,0.0024335183709615986,V3
aVR_beat_st_max,-0.0017873656391864917,0.006249413142537063,aVR
V4_beat_pre_mean,-0.0018310501616372627,0.0021520389212141542,V4
V2_strip_kurtosis,-0.0019235321321919492,0.0021747334692212785,V2
aVR_beat_st_slope,-0.0019913779465274397,0.002311950095137574,aVR
aVF_strip_min,-0.0023189898337699134,0.005343538581508312,aVF
V4_strip_q25,-0.0023886827458255906,0.0016932675636615847,V4
V5_strip_zero_cross,-0.0023953333174031506,0.017470400354424136,V5
V3_strip_skew,-0.0024123088416730582,0.002805579194345473,V3
aVR_strip_q95,-0.0024314386334069378,0.0024484803232994895,aVR
V3_strip_q25,-0.0026215338447636545,0.013125665396964772,V3
aVF_beat_t_mean,-0.0027316258675564448,0.002530305040891494,aVF
V2_strip_q95,-0.003183132661235916,0.006587127889093312,V2
V2_post_r_150ms_mean,-0.0032024288004354473,0.0016207205525342577,V2
V5_beat_t_mean,-0.0032755779883186396,0.009537275908181006,V5
V3_beat_pre_mean,-0.003534691706195503,0.004741821744901888,V3
V3_beat_q_min,-0.0036051721357810845,0.008130218077452634,V3
V6_beat_st_mean,-0.0036551759042826536,0.0027668902397276762,V6
aVR_beat_t_max,-0.0040149653704844215,0.02738852824096485,aVR
V6_beat_st_max,-0.004039946764199259,0.0020116401915017523,V6
V5_strip_kurtosis,-0.0043017940928992224,0.0018100930117898393,V5
V1_strip_q75,-0.00433255369055415,0.013339776695110835,V1
I_beat_q_min,-0.00435542881895658,0.002459627936465858,I
V5_beat_st_mean,-0.00448734244807085,0.0016839853906951096,V5
V2_strip_rms,-0.004604748565915748,0.0017253856379163537,V2
I_beat_t_mean,-0.004608325428468998,0.002841236074248479,I
I_strip_q05,-0.004882521180088503,0.001688085377710085,I
V1_strip_q95,-0.005238610595753454,0.004594172168555441,V1
V1_minus_V2_st_mean,-0.0053224462937207645,0.005986636737306817,V1
III_strip_q25,-0.0056896046859530175,0.008129029344784999,I
V5_beat_st_max,-0.006311569300362358,0.004591079429278455,V5
III_strip_min,-0.0069045323380584915,0.005997817097582037,I
aVR_beat_t_mean,-0.0077596064461722845,0.03729214122010054,aVR
II_strip_q05,-0.00840565086926301,0.030002123299666224,I
aVL_beat_st_slope,-0.008881355435781826,0.017915979259952263,aVL
aVL_strip_std,-0.008943383144548237,0.011162817318377895,aVL
V4_beat_area,-0.009651180056665853,0.017046280858868383,V4
V3_strip_q95,-0.00991879189648428,0.012984879903948615,V3
II_beat_st_mean,-0.012259136051001837,0.010019895450471265,I
V2_beat_s_min,-0.01254261311856123,0.015635452783193532,V2
aVL_strip_q75,-0.012610303201154258,0.015100359301726958,aVL
V1_strip_q05,-0.013178781146581295,0.013542112289293797,V1
II_strip_kurtosis,-0.014396926626656167,0.024964431861903766,I
V5_strip_q95,-0.014841619589262656,0.015465177837797226,V5
V4_strip_mean,-0.015955519531405383,0.01594195250369123,V4
V6_beat_area,-0.01758753512950419,0.020116896219061563,V6
V3_strip_mean,-0.018535822182498954,0.018749135157185584,V3
aVL_strip_q25,-0.020378509988903854,0.019116534922075327,aVL
V1_beat_t_mean,-0.02136519181801464,0.019635970766822636,V1
III_beat_area,-0.02604043036272179,0.024847157360588644,I
V4_beat_st_mean,-0.029497146254250605,0.01328726124620459,V4
III_strip_max,-0.032588442929539094,0.026628726077245833,I
aVL_beat_area,-0.038036124431294935,0.027700591223616407,aVL
